Crop,Growth_Stage,Temperature,Humidity,Rainfall_2d,Wind_Speed,Pest_Infestation,Last_Spray,Target_Spray
Tomato,Seedling,37.5,97,7.1,8.9,1,Fungicide,Fungicide
Cotton,Seedling,23.2,64,24.9,2.3,0,No Spray,No Spray
Potato,Flowering,38.7,48,12.1,13.9,1,No Spray,Pesticide
Maize,Mature,23.4,89,14.2,14.4,1,Fertilizer,No Spray
Maize,Vegetative,38.3,90,47.1,0.7,0,Fungicide,No Spray
Rice,Vegetative,30.0,52,26.0,14.0,1,No Spray,Pesticide
Potato,Vegetative,29.6,84,44.9,12.7,1,Fungicide,No Spray
Wheat,Flowering,21.5,42,20.3,2.4,0,Fungicide,No Spray
Potato,Mature,31.5,78,20.3,5.7,0,Fertilizer,No Spray
Maize,Vegetative,39.8,82,1.6,6.9,0,Pesticide,No Spray
Cotton,Seedling,32.2,49,0.7,15.0,0,Fungicide,No Spray
Potato,Seedling,32.8,64,31.7,6.8,0,Fertilizer,No Spray
Wheat,Flowering,39.9,59,41.6,11.9,1,No Spray,Pesticide
Tomato,Seedling,24.2,69,6.9,7.2,0,Fungicide,No Spray
Maize,Seedling,20.8,44,34.3,7.7,1,Pesticide,Pesticide
Potato,Vegetative,34.5,97,17.3,11.8,1,Fungicide,No Spray
Maize,Mature,38.9,97,41.4,6.7,1,Fungicide,No Spray
Wheat,Mature,28.5,54,44.8,13.3,0,Pesticide,No Spray
Rice,Flowering,39.2,97,45.5,0.9,0,Fertilizer,No Spray
Wheat,Vegetative,23.4,32,43.2,3.9,0,Fertilizer,No Spray
Tomato,Mature,32.7,32,36.6,6.4,0,Fungicide,No Spray
Potato,Seedling,39.2,95,15.2,9.1,0,Fungicide,No Spray
Wheat,Vegetative,28.1,100,43.4,12.2,0,Fertilizer,No Spray
Cotton,Seedling,24.0,97,38.6,11.7,0,No Spray,No Spray
Maize,Seedling,23.5,41,22.4,6.6,1,Fungicide,Pesticide
Potato,Flowering,37.5,62,1.0,0.7,1,Fungicide,Pesticide
Rice,Vegetative,27.5,59,24.6,7.1,1,Pesticide,Pesticide
Maize,Vegetative,39.7,69,9.4,5.7,0,No Spray,No Spray
Tomato,Mature,36.6,87,27.1,7.4,1,Fungicide,Fungicide
Potato,Vegetative,24.2,33,43.3,4.1,1,Fungicide,Pesticide
Wheat,Mature,34.9,53,23.4,14.7,0,Pesticide,No Spray
Cotton,Vegetative,35.4,68,44.8,9.6,0,Fertilizer,No Spray
Tomato,Seedling,34.6,66,22.9,6.5,1,Fertilizer,Pesticide
Rice,Mature,21.2,53,40.2,7.5,1,Pesticide,Pesticide
Wheat,Flowering,21.7,75,13.3,1.7,0,Pesticide,No Spray
Potato,Seedling,34.9,62,36.8,13.0,1,No Spray,Pesticide
Cotton,Mature,38.2,45,19.1,3.2,0,Pesticide,No Spray
Tomato,Flowering,36.4,32,13.4,3.9,1,Fertilizer,Pesticide
Potato,Seedling,28.5,99,44.3,9.8,1,Fertilizer,No Spray
Potato,Flowering,38.4,39,16.3,2.6,1,No Spray,Pesticide
Potato,Seedling,34.8,49,7.9,12.3,1,No Spray,Pesticide
Maize,Seedling,20.1,42,23.3,14.3,0,Pesticide,No Spray
Rice,Seedling,21.9,49,37.5,6.2,1,No Spray,Pesticide
Maize,Vegetative,28.2,88,41.8,1.8,0,No Spray,No Spray
Rice,Vegetative,34.5,63,25.4,8.0,1,No Spray,Pesticide
Maize,Vegetative,35.1,31,18.5,13.7,0,No Spray,No Spray
Tomato,Mature,32.2,69,13.0,11.8,0,Fungicide,No Spray
Wheat,Mature,31.9,66,49.1,14.7,1,Fungicide,Pesticide
Rice,Mature,27.9,82,49.3,6.4,1,Fertilizer,Fungicide
Potato,Vegetative,36.7,68,37.5,0.9,1,No Spray,Pesticide
Potato,Mature,26.5,33,42.3,13.0,0,Fungicide,No Spray
Rice,Flowering,37.0,59,49.2,14.1,1,No Spray,Pesticide
Rice,Vegetative,29.6,52,31.3,10.2,1,No Spray,Pesticide
Tomato,Seedling,35.7,92,49.8,6.6,0,No Spray,No Spray
Wheat,Vegetative,31.5,61,3.9,11.1,0,Fertilizer,No Spray
Cotton,Seedling,38.8,59,34.4,11.6,1,Fungicide,Pesticide
Rice,Mature,36.9,47,4.3,2.2,1,Fertilizer,Pesticide
Cotton,Flowering,35.1,92,3.1,13.2,0,Fertilizer,No Spray
Cotton,Flowering,37.9,64,1.7,10.6,0,Pesticide,No Spray
Tomato,Vegetative,35.0,58,5.9,9.6,0,No Spray,No Spray
Rice,Seedling,28.4,81,30.7,8.2,0,Fungicide,No Spray
Rice,Seedling,26.7,61,20.5,5.0,0,Fertilizer,No Spray
Rice,Seedling,33.5,75,48.7,7.6,0,Fungicide,No Spray
Rice,Seedling,26.9,93,31.9,8.7,0,Fertilizer,No Spray
Potato,Seedling,25.2,69,16.5,9.6,0,Fertilizer,No Spray
Tomato,Seedling,23.7,94,34.9,11.4,1,Pesticide,Fungicide
Potato,Vegetative,24.6,48,4.5,4.2,1,Pesticide,Pesticide
Cotton,Vegetative,20.2,66,43.6,11.3,0,Fungicide,No Spray
Rice,Vegetative,33.7,45,3.1,9.0,0,Fertilizer,No Spray
Maize,Mature,26.1,81,35.8,5.0,0,Pesticide,No Spray
Wheat,Mature,39.0,37,47.0,6.1,1,Pesticide,Pesticide
Tomato,Mature,29.2,92,15.6,14.0,1,Pesticide,Fungicide
Maize,Flowering,35.4,48,7.8,1.0,1,No Spray,Pesticide
Maize,Flowering,38.8,80,24.9,5.4,1,Fertilizer,No Spray
Wheat,Vegetative,27.6,90,47.0,5.2,0,No Spray,No Spray
Tomato,Seedling,21.4,67,40.5,12.1,0,Pesticide,No Spray
Potato,Vegetative,34.9,72,11.4,10.4,1,Fungicide,No Spray
Rice,Vegetative,26.7,73,15.3,10.6,0,No Spray,No Spray
Cotton,Seedling,39.1,35,36.1,13.7,1,Fertilizer,Pesticide
Tomato,Seedling,28.4,37,6.1,11.1,1,Fungicide,Pesticide
Wheat,Vegetative,32.1,61,3.3,1.1,1,Fungicide,Pesticide
Wheat,Vegetative,34.6,98,28.5,2.0,1,Fungicide,No Spray
Tomato,Vegetative,34.0,39,46.4,7.1,1,Fertilizer,Pesticide
Rice,Mature,30.8,55,6.7,3.6,1,Fungicide,Pesticide
Cotton,Mature,25.4,60,44.2,14.0,1,Fungicide,Pesticide
Wheat,Mature,32.6,66,48.6,12.7,1,No Spray,Pesticide
Wheat,Mature,28.5,78,11.3,0.7,1,Pesticide,No Spray
Cotton,Seedling,24.6,90,14.8,14.9,1,Fungicide,No Spray
Rice,Seedling,28.7,95,28.0,5.7,0,No Spray,No Spray
Wheat,Mature,36.6,59,46.7,6.9,0,Fungicide,No Spray
Maize,Seedling,31.6,98,7.9,12.7,0,Fungicide,No Spray
Wheat,Mature,21.5,59,34.1,3.0,0,Fertilizer,No Spray
Tomato,Seedling,39.5,41,37.9,4.4,0,Fungicide,No Spray
Cotton,Seedling,39.6,65,43.6,9.1,0,No Spray,No Spray
Potato,Flowering,29.4,52,4.2,14.5,0,No Spray,No Spray
Wheat,Seedling,24.8,72,22.6,3.3,1,Pesticide,No Spray
Cotton,Vegetative,25.2,47,13.5,4.2,1,Fertilizer,Pesticide
Tomato,Flowering,24.4,57,20.3,9.8,0,Fertilizer,No Spray
Wheat,Flowering,35.0,31,30.5,10.2,1,Pesticide,Pesticide
Tomato,Mature,28.1,83,43.7,0.8,0,No Spray,No Spray
Maize,Seedling,35.5,48,6.3,4.9,0,Fungicide,No Spray
Cotton,Vegetative,36.9,92,14.8,8.2,0,No Spray,No Spray
Tomato,Mature,37.4,82,49.6,2.2,1,Fertilizer,Fungicide
Wheat,Vegetative,35.3,76,15.7,4.9,1,Pesticide,No Spray
Maize,Seedling,28.3,65,36.1,10.6,1,Fertilizer,Pesticide
Rice,Flowering,24.6,93,26.4,7.2,1,No Spray,Fungicide
Wheat,Seedling,27.5,96,11.7,6.3,1,Pesticide,No Spray
Cotton,Seedling,36.9,75,32.6,13.4,0,Fertilizer,No Spray
Cotton,Mature,28.2,64,29.4,13.1,0,Fertilizer,No Spray
Cotton,Mature,20.1,34,15.5,11.6,0,No Spray,No Spray
Wheat,Mature,27.0,53,27.8,0.9,0,Fertilizer,No Spray
Maize,Flowering,21.7,70,44.7,8.9,1,Fertilizer,Pesticide
Potato,Flowering,26.8,70,43.6,6.4,0,Pesticide,No Spray
Maize,Seedling,28.4,38,47.9,0.9,1,Fertilizer,Pesticide
Rice,Vegetative,21.9,92,46.8,8.2,1,Pesticide,Fungicide
Wheat,Mature,23.6,63,42.3,1.3,0,Pesticide,No Spray
Tomato,Seedling,35.1,35,32.5,12.5,0,Fertilizer,No Spray
Wheat,Vegetative,22.8,56,11.5,3.7,0,Fertilizer,No Spray
Cotton,Mature,26.0,75,0.3,6.2,0,Pesticide,Fertilizer
Wheat,Vegetative,22.5,48,39.7,9.2,0,Fertilizer,No Spray
Rice,Mature,22.2,77,41.8,14.8,0,Pesticide,No Spray
Rice,Seedling,37.4,93,39.8,14.0,1,Pesticide,Fungicide
Rice,Seedling,25.6,73,40.7,10.5,1,Fungicide,Fungicide
Maize,Mature,21.7,47,47.8,6.9,1,Pesticide,Pesticide
Maize,Flowering,27.7,41,25.2,7.1,0,Fertilizer,No Spray
Wheat,Flowering,33.8,40,37.3,13.0,0,Pesticide,No Spray
Tomato,Vegetative,39.5,36,31.3,7.9,1,Fertilizer,Pesticide
Tomato,Seedling,27.9,49,46.3,14.1,0,Fertilizer,No Spray
Potato,Mature,32.8,55,32.5,3.2,1,Pesticide,Pesticide
Wheat,Flowering,39.6,32,41.4,8.2,0,Fungicide,No Spray
Wheat,Mature,27.9,58,21.9,7.3,0,Fungicide,No Spray
Cotton,Flowering,25.0,30,25.8,5.6,0,No Spray,No Spray
Wheat,Mature,28.7,88,42.6,4.0,1,No Spray,No Spray
Maize,Flowering,25.4,94,49.5,3.1,1,Fertilizer,No Spray
Tomato,Flowering,22.9,84,18.0,5.0,1,No Spray,Fungicide
Potato,Vegetative,39.9,64,38.2,1.0,1,Pesticide,Pesticide
Cotton,Vegetative,29.2,85,18.6,10.1,1,Pesticide,No Spray
Potato,Vegetative,39.9,44,35.4,12.0,1,Fungicide,Pesticide
Maize,Mature,23.0,94,24.8,13.3,1,No Spray,No Spray
Cotton,Flowering,21.6,75,38.7,4.3,1,Fungicide,No Spray
Tomato,Mature,30.4,82,30.0,12.4,1,Fertilizer,Fungicide
Tomato,Vegetative,21.7,50,41.0,4.7,0,Fertilizer,No Spray
Rice,Vegetative,21.5,79,14.4,9.7,1,Fungicide,Fungicide
Cotton,Vegetative,27.1,63,37.4,7.0,0,No Spray,No Spray
Maize,Seedling,27.7,44,3.7,7.9,1,Fertilizer,Pesticide
Tomato,Seedling,26.4,89,27.9,8.1,0,Fungicide,No Spray
Potato,Vegetative,24.2,72,17.5,14.1,0,Fertilizer,No Spray
Tomato,Seedling,34.4,50,34.1,12.8,0,Fertilizer,No Spray
Maize,Flowering,39.5,45,40.2,14.4,0,No Spray,No Spray
Wheat,Seedling,23.3,69,13.5,5.4,1,No Spray,Pesticide
Potato,Mature,20.1,50,21.1,2.4,1,Pesticide,Pesticide
Tomato,Vegetative,35.4,100,4.1,6.2,1,Fertilizer,Fungicide
Rice,Seedling,38.1,54,32.5,3.3,0,Pesticide,No Spray
Wheat,Flowering,37.2,77,49.0,11.9,1,No Spray,No Spray
Potato,Mature,33.5,84,20.7,2.1,1,Fungicide,No Spray
Rice,Mature,24.7,36,29.7,14.5,0,Fungicide,No Spray
Cotton,Flowering,33.1,74,0.2,3.8,0,Fungicide,No Spray
Tomato,Seedling,33.2,73,23.3,0.9,1,Fertilizer,Fungicide
Potato,Mature,36.9,96,8.1,14.4,0,No Spray,Fertilizer
Maize,Seedling,29.1,41,43.1,3.5,1,Fungicide,Pesticide
Maize,Flowering,26.8,83,16.9,7.7,1,No Spray,No Spray
Wheat,Vegetative,34.0,87,21.0,10.7,0,No Spray,No Spray
Maize,Mature,20.4,75,17.6,10.3,0,Fertilizer,No Spray
Tomato,Flowering,21.1,43,25.7,1.8,0,Pesticide,No Spray
Maize,Vegetative,30.4,60,47.2,1.6,1,Pesticide,Pesticide
Tomato,Mature,20.0,35,13.5,10.8,1,Fertilizer,Pesticide
Potato,Mature,22.2,56,19.3,13.5,1,Pesticide,Pesticide
Potato,Seedling,24.2,90,49.9,14.2,1,Fungicide,No Spray
Cotton,Seedling,31.7,57,13.1,2.9,0,Pesticide,No Spray
Rice,Flowering,36.1,65,41.8,4.8,0,Fungicide,No Spray
Potato,Mature,35.2,84,25.2,5.0,0,Fungicide,No Spray
Tomato,Flowering,20.5,87,33.1,4.2,1,Fertilizer,Fungicide
Potato,Mature,36.9,89,24.0,11.8,1,Fungicide,No Spray
Maize,Seedling,21.2,95,10.1,9.7,1,Fungicide,No Spray
Tomato,Seedling,30.5,70,41.1,8.5,1,Pesticide,Pesticide
Rice,Mature,20.3,97,38.7,0.8,0,Fungicide,No Spray
Maize,Mature,38.6,75,21.8,13.8,0,Fertilizer,No Spray
Potato,Seedling,32.3,54,44.4,6.2,0,Pesticide,No Spray
Cotton,Mature,24.7,100,34.5,13.1,0,Fertilizer,No Spray
Maize,Seedling,27.9,38,11.1,2.3,1,No Spray,Pesticide
Cotton,Vegetative,36.3,71,8.9,2.5,0,Fertilizer,No Spray
Potato,Mature,30.8,89,39.7,13.2,0,Pesticide,No Spray
Cotton,Flowering,31.2,60,19.1,5.8,0,Pesticide,No Spray
Potato,Mature,33.1,44,4.2,4.5,1,Pesticide,Pesticide
Potato,Mature,29.3,74,17.7,7.3,1,No Spray,No Spray
Tomato,Vegetative,32.5,79,8.4,9.8,1,Fertilizer,Fungicide
Wheat,Seedling,36.3,76,47.7,9.0,0,Fertilizer,No Spray
Cotton,Mature,30.6,84,24.5,5.1,0,Fungicide,No Spray
Cotton,Vegetative,34.5,81,40.6,14.1,1,Pesticide,No Spray
Potato,Mature,27.5,76,34.6,10.4,0,Fertilizer,No Spray
Wheat,Seedling,33.9,94,14.2,0.9,1,Fungicide,No Spray
Maize,Mature,37.4,78,28.8,11.2,1,Fertilizer,No Spray
Rice,Mature,39.5,61,42.5,9.5,1,Pesticide,Pesticide
Cotton,Mature,23.1,89,6.7,14.6,1,No Spray,Fertilizer
Wheat,Mature,38.3,32,2.1,11.5,0,Pesticide,Fertilizer
Tomato,Seedling,35.6,36,35.4,12.5,0,Fungicide,No Spray
Maize,Vegetative,38.6,40,7.0,8.5,1,Fungicide,Pesticide
Maize,Mature,25.7,46,30.1,9.2,0,Fungicide,No Spray
Rice,Vegetative,30.9,66,8.9,10.9,1,Pesticide,Pesticide
Wheat,Mature,22.4,50,19.2,14.2,1,Fertilizer,Pesticide
Maize,Mature,39.8,40,25.0,1.5,0,Fungicide,No Spray
Tomato,Flowering,35.2,52,39.8,14.9,1,Fungicide,Pesticide
Wheat,Seedling,24.5,78,45.3,10.5,0,No Spray,No Spray
Wheat,Flowering,34.3,51,19.5,3.9,0,No Spray,No Spray
Potato,Seedling,27.3,81,5.0,10.1,1,No Spray,No Spray
Cotton,Seedling,28.1,83,11.9,4.0,1,Fungicide,No Spray
Wheat,Seedling,25.9,54,25.3,10.3,0,Fertilizer,No Spray
Tomato,Mature,40.0,48,21.9,13.8,0,No Spray,No Spray
Potato,Flowering,33.3,45,47.7,11.4,1,Pesticide,Pesticide
Maize,Flowering,36.3,74,13.3,3.1,0,Fungicide,No Spray
Cotton,Vegetative,33.6,56,0.3,6.5,0,Pesticide,No Spray
Cotton,Flowering,39.4,31,48.2,10.6,1,Fungicide,Pesticide
Rice,Seedling,21.8,92,34.4,14.6,1,Fertilizer,Fungicide
Cotton,Seedling,32.5,97,34.7,1.1,1,Fungicide,No Spray
Cotton,Vegetative,37.4,62,29.2,0.8,1,Pesticide,Pesticide
Cotton,Vegetative,33.8,30,14.2,7.5,0,Fungicide,No Spray
Tomato,Vegetative,28.1,61,3.6,4.6,1,Pesticide,Pesticide
Potato,Flowering,34.2,44,8.5,5.1,1,Fertilizer,Pesticide
Rice,Vegetative,33.3,65,41.7,5.2,0,Fungicide,No Spray
Maize,Mature,30.6,80,5.6,9.1,0,Fungicide,Fertilizer
Cotton,Flowering,26.2,37,4.4,6.4,0,Fertilizer,No Spray
Potato,Flowering,37.8,95,5.9,9.4,0,Fungicide,No Spray
Wheat,Vegetative,28.0,46,19.7,13.1,1,Pesticide,Pesticide
Cotton,Seedling,26.6,67,33.7,5.4,1,Fungicide,Pesticide
Cotton,Mature,39.4,74,16.3,9.8,0,Fertilizer,No Spray
Maize,Seedling,20.3,100,38.4,1.9,0,Fungicide,No Spray
Tomato,Vegetative,29.5,73,36.3,3.9,1,Fertilizer,Fungicide
Potato,Mature,20.2,80,40.6,13.9,0,Fertilizer,No Spray
Maize,Mature,38.4,42,14.8,13.4,0,Pesticide,No Spray
Wheat,Seedling,35.1,47,16.0,5.2,1,No Spray,Pesticide
Rice,Vegetative,28.7,36,46.5,11.9,1,No Spray,Pesticide
Cotton,Seedling,22.5,81,43.8,1.0,1,No Spray,No Spray
Tomato,Mature,32.5,47,3.3,4.6,1,Fertilizer,Pesticide
Cotton,Seedling,22.9,70,47.5,9.0,1,Pesticide,Pesticide
Wheat,Flowering,33.6,59,10.3,6.5,0,Fertilizer,No Spray
Maize,Flowering,34.7,81,1.6,1.9,0,Fungicide,No Spray
Cotton,Seedling,35.3,59,20.4,7.1,1,Fertilizer,Pesticide
Maize,Flowering,26.9,44,13.9,8.4,0,Fungicide,No Spray
Tomato,Vegetative,33.2,80,9.2,5.1,0,No Spray,No Spray
Cotton,Mature,22.5,39,39.3,11.8,1,Fungicide,Pesticide
Maize,Flowering,32.5,59,21.3,13.5,1,Fertilizer,Pesticide
Wheat,Flowering,35.5,41,8.9,3.5,1,Pesticide,Pesticide
Rice,Mature,29.3,55,36.7,14.7,0,Fungicide,No Spray
Cotton,Mature,30.4,66,33.7,5.2,1,Pesticide,Pesticide
Wheat,Mature,39.4,80,24.3,1.2,1,Fertilizer,No Spray
Potato,Flowering,20.9,51,13.8,0.9,1,No Spray,Pesticide
Rice,Seedling,38.3,48,39.0,5.0,1,Pesticide,Pesticide
Potato,Flowering,28.8,37,31.8,14.1,1,Pesticide,Pesticide
Potato,Vegetative,26.6,81,34.6,3.1,1,Fertilizer,No Spray
Maize,Vegetative,33.9,36,48.7,4.2,0,Fertilizer,No Spray
Potato,Seedling,20.6,37,39.7,10.4,1,No Spray,Pesticide
Wheat,Mature,22.9,43,9.2,13.8,0,Fungicide,Fertilizer
Tomato,Flowering,21.4,73,40.4,7.9,1,Pesticide,Fungicide
Wheat,Seedling,24.7,98,11.9,10.1,1,Fertilizer,No Spray
Cotton,Seedling,22.0,94,27.7,1.7,0,Fungicide,No Spray
Tomato,Seedling,35.2,66,40.8,7.3,0,Pesticide,No Spray
Potato,Vegetative,32.3,99,9.4,3.7,1,Fertilizer,No Spray
Tomato,Vegetative,37.6,30,23.1,11.6,0,Pesticide,No Spray
Wheat,Flowering,38.8,82,24.7,4.1,1,Pesticide,No Spray
Maize,Vegetative,29.8,95,44.2,11.6,0,Pesticide,No Spray
Wheat,Mature,20.5,89,0.5,14.7,1,Fertilizer,Fertilizer
Potato,Seedling,35.3,74,2.1,2.5,0,Pesticide,No Spray
Cotton,Vegetative,28.7,100,17.7,11.0,1,Fungicide,No Spray
Maize,Vegetative,30.2,47,17.5,8.7,0,Fertilizer,No Spray
Rice,Flowering,31.8,97,16.0,3.8,0,Fertilizer,No Spray
Tomato,Vegetative,26.6,37,24.7,14.9,1,Pesticide,Pesticide
Potato,Seedling,33.6,62,44.3,14.8,0,No Spray,No Spray
Cotton,Seedling,30.4,98,6.4,12.0,1,Fungicide,No Spray
Potato,Flowering,37.5,79,18.9,5.7,1,Pesticide,No Spray
Cotton,Flowering,28.3,34,29.4,10.8,1,Pesticide,Pesticide
Cotton,Vegetative,33.7,87,1.6,7.9,1,Fertilizer,No Spray
Wheat,Seedling,35.8,63,49.9,11.5,1,No Spray,Pesticide
Rice,Vegetative,23.2,96,37.2,4.4,1,Pesticide,Fungicide
Maize,Seedling,38.3,100,43.2,4.0,0,Pesticide,No Spray
Cotton,Vegetative,29.8,60,26.3,9.6,0,Pesticide,No Spray
Potato,Seedling,37.4,40,28.4,14.4,0,No Spray,No Spray
Tomato,Mature,26.9,82,24.3,13.9,0,Fertilizer,No Spray
Maize,Flowering,25.2,61,28.8,12.7,0,No Spray,No Spray
Cotton,Flowering,36.7,61,23.6,7.1,0,Pesticide,No Spray
Wheat,Vegetative,39.5,69,24.5,5.6,0,Fungicide,No Spray
Potato,Seedling,38.4,98,41.2,2.2,0,Pesticide,No Spray
Maize,Vegetative,31.8,54,35.6,4.2,0,No Spray,No Spray
Maize,Seedling,35.8,94,41.8,7.0,1,No Spray,No Spray
Tomato,Vegetative,31.6,94,18.8,2.8,0,Fertilizer,No Spray
Tomato,Mature,31.2,55,2.4,10.4,0,Pesticide,Fertilizer
Cotton,Mature,39.5,88,26.7,15.0,0,Pesticide,No Spray
Wheat,Seedling,36.2,94,8.3,2.9,0,No Spray,No Spray
Wheat,Vegetative,22.1,65,35.9,10.0,0,No Spray,No Spray
Cotton,Vegetative,25.4,34,40.6,5.6,1,No Spray,Pesticide
Cotton,Mature,27.9,83,19.8,10.1,1,Fertilizer,No Spray
Wheat,Mature,21.8,64,43.6,10.6,1,Fertilizer,Pesticide
Wheat,Mature,25.7,58,45.9,6.5,1,Fertilizer,Pesticide
Potato,Seedling,29.1,38,29.7,14.0,1,Fungicide,Pesticide
Maize,Seedling,20.8,34,0.5,2.7,1,No Spray,Pesticide
Wheat,Mature,25.2,52,40.5,4.5,1,No Spray,Pesticide
Maize,Flowering,33.3,60,39.5,13.6,1,No Spray,Pesticide
Tomato,Seedling,24.4,64,43.8,10.8,1,Fungicide,Pesticide
Rice,Seedling,23.5,34,27.7,10.8,0,No Spray,No Spray
Rice,Flowering,35.2,78,42.3,3.5,0,Pesticide,No Spray
Rice,Seedling,22.0,83,19.5,10.5,1,Fungicide,Fungicide
Tomato,Flowering,28.8,69,21.6,0.9,0,Fungicide,No Spray
